Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
    2136: checkcast     #488                // class net/minecraft/item/Item
    2139: putstatic     #2094               // Field rune_uruz:Lnet/minecraft/item/Item;
    2142: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2145: checkcast     #488                // class net/minecraft/item/Item
    2148: putstatic     #2096               // Field rune_thurisaz:Lnet/minecraft/item/Item;
    2151: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2154: checkcast     #488                // class net/minecraft/item/Item
    2157: putstatic     #2098               // Field rune_ansuz:Lnet/minecraft/item/Item;
    2160: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2163: checkcast     #488                // class net/minecraft/item/Item
    2166: putstatic     #2100               // Field rune_raido:Lnet/minecraft/item/Item;
    2169: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2172: checkcast     #488                // class net/minecraft/item/Item
    2175: putstatic     #2102               // Field rune_kaunan:Lnet/minecraft/item/Item;
    2178: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2181: checkcast     #488                // class net/minecraft/item/Item
    2184: putstatic     #2104               // Field rune_gyfu:Lnet/minecraft/item/Item;
    2187: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2190: checkcast     #488                // class net/minecraft/item/Item
    2193: putstatic     #2106               // Field rune_wynn:Lnet/minecraft/item/Item;
    2196: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2199: checkcast     #488                // class net/minecraft/item/Item
    2202: putstatic     #2108               // Field rune_haglaz:Lnet/minecraft/item/Item;
    2205: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2208: checkcast     #488                // class net/minecraft/item/Item
    2211: putstatic     #2110               // Field rune_naudiz:Lnet/minecraft/item/Item;
    2214: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2217: checkcast     #488                // class net/minecraft/item/Item
    2220: putstatic     #2112               // Field rune_isaz:Lnet/minecraft/item/Item;
    2223: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2226: checkcast     #488                // class net/minecraft/item/Item
    2229: putstatic     #2114               // Field rune_jera:Lnet/minecraft/item/Item;
    2232: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2235: checkcast     #488                // class net/minecraft/item/Item
    2238: putstatic     #2116               // Field rune_ihwaz:Lnet/minecraft/item/Item;
    2241: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2244: checkcast     #488                // class net/minecraft/item/Item
    2247: putstatic     #2118               // Field rune_peorth:Lnet/minecraft/item/Item;
    2250: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2253: checkcast     #488                // class net/minecraft/item/Item
    2256: putstatic     #2120               // Field rune_algiz:Lnet/minecraft/item/Item;
    2259: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2262: checkcast     #488                // class net/minecraft/item/Item
    2265: putstatic     #2122               // Field rune_sowilo:Lnet/minecraft/item/Item;
    2268: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2271: checkcast     #488                // class net/minecraft/item/Item
    2274: putstatic     #2124               // Field rune_tiwaz:Lnet/minecraft/item/Item;
    2277: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2280: checkcast     #488                // class net/minecraft/item/Item
    2283: putstatic     #2126               // Field rune_berkanan:Lnet/minecraft/item/Item;
    2286: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2289: checkcast     #488                // class net/minecraft/item/Item
    2292: putstatic     #2128               // Field rune_ehwaz:Lnet/minecraft/item/Item;
    2295: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2298: checkcast     #488                // class net/minecraft/item/Item
    2301: putstatic     #2130               // Field rune_mannaz:Lnet/minecraft/item/Item;
    2304: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2307: checkcast     #488                // class net/minecraft/item/Item
    2310: putstatic     #2132               // Field rune_laguz:Lnet/minecraft/item/Item;
    2313: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2316: checkcast     #488                // class net/minecraft/item/Item
    2319: putstatic     #2134               // Field rune_yngvi:Lnet/minecraft/item/Item;
    2322: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2325: checkcast     #488                // class net/minecraft/item/Item
    2328: putstatic     #2136               // Field rune_odal:Lnet/minecraft/item/Item;
    2331: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2334: checkcast     #488                // class net/minecraft/item/Item
    2337: putstatic     #2138               // Field rune_dagaz:Lnet/minecraft/item/Item;
    2340: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2343: checkcast     #488                // class net/minecraft/item/Item
    2346: putstatic     #2140               // Field ritual_book:Lnet/minecraft/item/Item;
    2349: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2352: checkcast     #488                // class net/minecraft/item/Item
    2355: putstatic     #2142               // Field arcane_compound:Lnet/minecraft/item/Item;
    2358: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2361: checkcast     #488                // class net/minecraft/item/Item
    2364: putstatic     #2144               // Field ice_cream:Lnet/minecraft/item/Item;
    2367: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2370: checkcast     #488                // class net/minecraft/item/Item
    2373: putstatic     #2146               // Field soulbound_upgrade:Lnet/minecraft/item/Item;
    2376: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2379: checkcast     #488                // class net/minecraft/item/Item
    2382: putstatic     #2148               // Field spectral_shovel:Lnet/minecraft/item/Item;
    2385: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2388: checkcast     #488                // class net/minecraft/item/Item
    2391: putstatic     #2150               // Field battlemage_sword_hilt:Lnet/minecraft/item/Item;
    2394: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2397: checkcast     #488                // class net/minecraft/item/Item
    2400: putstatic     #2152               // Field battlemage_sword_blade:Lnet/minecraft/item/Item;
    2403: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2406: checkcast     #488                // class net/minecraft/item/Item
    2409: putstatic     #2154               // Field crystal_silver_ingot:Lnet/minecraft/item/Item;
    2412: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2415: checkcast     #488                // class net/minecraft/item/Item
    2418: putstatic     #2156               // Field crystal_silver_nugget:Lnet/minecraft/item/Item;
    2421: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2424: checkcast     #488                // class net/minecraft/item/Item
    2427: putstatic     #2158               // Field enchanted_filament:Lnet/minecraft/item/Item;
    2430: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2433: checkcast     #488                // class net/minecraft/item/Item
    2436: putstatic     #2160               // Field enchanted_page:Lnet/minecraft/item/Item;
    2439: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2442: checkcast     #488                // class net/minecraft/item/Item
    2445: putstatic     #2162               // Field ethereal_essence:Lnet/minecraft/item/Item;
    2448: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2451: checkcast     #488                // class net/minecraft/item/Item
    2454: putstatic     #2164               // Field sage_tome_novice_magic:Lnet/minecraft/item/Item;
    2457: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2460: checkcast     #488                // class net/minecraft/item/Item
